date,btc_price,eth_price,sol_price,funding_rate,lp_apy
2025-08-12 00:00:00,118773.79960860992,4228.824213261163,175.04512640796176,0.0001,102.9
2025-08-13 00:00:00,120202.53485503166,4606.809427709522,192.59412792428108,0.0001,102.9
2025-08-14 00:00:00,123560.99363577303,4763.652535322159,201.8186877395025,0.0001,102.9
2025-08-15 00:00:00,118405.59579823952,4554.291501538621,192.75680405400084,0.0001,102.9
2025-08-16 00:00:00,117339.79190213275,4430.532465017841,185.5996951638033,0.0001,102.9
2025-08-17 00:00:00,117501.21653394958,4426.826913311333,189.76942306167987,0.0001,102.9
2025-08-18 00:00:00,117542.83687778088,4487.118013759226,191.6409898737488,0.0001,102.9
2025-08-19 00:00:00,116256.41276740946,4317.275757328232,183.0130381229085,0.0001,102.9
2025-08-20 00:00:00,112778.34483555844,4074.495786100515,176.4002245667356,0.0001,102.9
2025-08-21 00:00:00,114252.39755195397,4330.491598768078,187.2669439751863,0.0001,102.9
2025-08-22 00:00:00,112414.39987336512,4224.438592580698,180.24297051206173,0.0001,102.9
2025-08-23 00:00:00,116834.24948202296,4829.225541798332,200.2605865005056,0.0001,102.9
2025-08-24 00:00:00,115359.98346714744,4773.884088598777,204.01931609622184,0.0001,102.9
2025-08-25 00:00:00,113399.54847314973,4778.10916071381,205.88090746426144,0.0001,102.9
2025-08-26 00:00:00,110185.35443900424,4381.626176071471,187.18525315161807,0.0001,102.9
2025-08-27 00:00:00,111842.70999260596,4602.369685333965,195.9857969070515,0.0001,102.9
2025-08-28 00:00:00,111216.08479629167,4500.1451479982325,203.2934176541396,0.0001,102.9
2025-08-29 00:00:00,112525.59740669793,4507.560431032719,214.54958917125032,0.0001,102.9
2025-08-30 00:00:00,108480.30666639366,4364.358521430426,205.08335316941145,0.0001,102.9
2025-08-31 00:00:00,108781.95727925688,4373.360357620914,202.71014197799332,0.0001,102.9
2025-09-01 00:00:00,108253.36092385623,4388.931464519364,200.90099462282365,0.0001,102.9
2025-09-02 00:00:00,109162.68557992298,4303.202222745541,196.88381950999036,0.0001,102.9
2025-09-03 00:00:00,111190.18209845416,4325.856306225941,209.2303671595565,0.0001,102.9
2025-09-04 00:00:00,111711.51977725116,4449.8670977283255,210.678785187558,0.0001,102.9
2025-09-05 00:00:00,110724.736377486,4298.094660544595,202.68556246131905,0.0001,102.9
2025-09-06 00:00:00,110662.18112628513,4306.613513100346,203.47913677981904,0.0001,102.9
2025-09-07 00:00:00,110209.1888247784,4273.110024157841,200.1866593703589,0.0001,102.9
2025-09-08 00:00:00,111131.9923868407,4304.032421076036,206.51848846856373,0.0001,102.9
2025-09-09 00:00:00,112025.12878118773,4309.685702772004,214.08956690665315,0.0001,102.9
2025-09-10 00:00:00,111547.43956434788,4309.342746120013,217.3851860476761,0.0001,102.9
2025-09-11 00:00:00,113975.32489468766,4347.476803670656,223.9996568751895,0.0001,102.9
2025-09-12 00:00:00,115503.16663193036,4459.31901599882,228.6994803098487,0.0001,102.9
2025-09-13 00:00:00,116160.14344594492,4708.841744149995,242.2582462884525,0.0001,102.9
2025-09-14 00:00:00,115970.58488443034,4667.699652630318,242.6675990847208,0.0001,102.9
2025-09-15 00:00:00,115373.55555886828,4609.786110950785,240.5191021412361,0.0001,102.9
2025-09-16 00:00:00,115397.25272727507,4524.244939102515,233.8358169548661,0.0001,102.9
2025-09-17 00:00:00,116762.8496864193,4504.266635522813,237.00322352946304,0.0001,102.9
2025-09-18 00:00:00,116455.9464822532,4591.768794331328,244.9470305591984,0.0001,102.9
2025-09-19 00:00:00,117145.49508952006,4590.636737213516,247.55626201820508,0.0001,102.9
2025-09-20 00:00:00,115655.81046441344,4470.479474009387,238.33823551145915,0.0001,102.9
2025-09-21 00:00:00,115715.51536781774,4481.799472368209,239.4633799935501,0.0001,102.9
2025-09-22 00:00:00,115304.47999407038,4452.87113037789,236.64867854250417,0.0001,102.9
2025-09-23 00:00:00,112696.74101711863,4199.951774017639,220.33692191838944,0.0001,102.9
2025-09-24 00:00:00,112022.16587861197,4166.1905498775295,214.17925267896385,0.0001,102.9
2025-09-25 00:00:00,113320.56908541008,4148.65682762035,211.59608812684968,0.0001,102.9
2025-09-26 00:00:00,108963.53013595636,3863.063287590725,192.18165357078567,0.0001,102.9
2025-09-27 00:00:00,109710.20874667744,4037.097921026092,205.1199454921513,0.0001,102.9
2025-09-28 00:00:00,109654.81021075726,4018.167453105732,203.5749247337909,0.0001,102.9
2025-09-29 00:00:00,112142.57362752674,4141.839664086501,210.7450481378904,0.0001,102.9
2025-09-30 00:00:00,114309.15041119448,4215.61278947927,212.92955681530267,0.0001,102.9
2025-10-01 00:00:00,114024.22783550054,4144.230463371581,208.6992944881733,0.0001,102.9
2025-10-02 00:00:00,118503.24451752484,4343.951983440489,221.2188833389755,0.0001,102.9
2025-10-03 00:00:00,120611.71911591051,4484.006245909478,234.61674360916183,0.0001,102.9
2025-10-04 00:00:00,122250.15186842805,4515.759068159723,233.06458024680492,0.0001,102.9
2025-10-05 00:00:00,122380.93708463266,4487.706651673285,227.93905953905116,0.0001,102.9
2025-10-06 00:00:00,123506.18520027678,4515.321391965295,228.5443211026712,0.0001,102.9
2025-10-07 00:00:00,124773.50823074432,4689.131734746596,232.5968012360869,0.0001,102.9
2025-10-08 00:00:00,121518.75593575073,4454.32846286666,220.92325353514107,0.0001,102.9
2025-10-09 00:00:00,123352.50487523204,4527.578004547945,229.06280907281337,0.0001,102.9
2025-10-10 00:00:00,121698.03066778315,4368.649439385323,220.8065008190006,0.0001,102.9
2025-10-11 00:00:00,113201.74064138904,3835.632842050135,189.8912952568837,0.0001,102.9
2025-10-12 00:00:00,110853.11663883904,3749.218185954949,178.3062307703534,0.0001,102.9
2025-10-13 00:00:00,115189.5714637257,4159.729307791921,197.03997380287893,0.0001,102.9
2025-10-14 00:00:00,115222.28302116522,4246.217461554773,207.92928081408232,0.0001,102.9
2025-10-15 00:00:00,113156.56943826911,4128.888447033946,202.77828792883705,0.0001,102.9
2025-10-15 01:48:52,112535.74025563704,4128.888447033946,202.77828792883705,0.0001,102.9
