date,btc_price,eth_price,sol_price,lp_apy,funding_rate
2024-10-02,61907.64046971714,2967.7585874565834,125.23001710650715,123.90075700721279,-0.00016682266512559025
2024-10-03,63737.24008635486,2691.934470244701,119.74653250886111,150.7459881569957,0.00021840296668491912
2024-10-04,66072.76198030915,2898.2883109121453,132.37497935278168,159.24886221303308,2.3005087696504424e-05
2024-10-05,63127.87532279585,3050.3108311752494,117.70671320326247,122.8723627989564,0.0001882321512397047
2024-10-06,65091.41070017891,3100.376161987959,130.2434692738546,150.39146098150928,-0.00028576355600024776
2024-10-07,62623.74230839024,3001.9573493994453,126.79524541559834,156.47471138496252,0.0001636339429353095
2024-10-08,67017.75864444026,2935.9039187679286,122.50871246974486,144.95625017207266,-0.00012563793486382058
2024-10-09,59883.421570101484,2827.3685305031563,130.65681081716033,123.80417155401766,0.00024075168708090371
2024-10-10,64436.07572901185,2968.964054398665,126.61961866851485,120.81978727482809,2.8407994097592355e-05
2024-10-11,59839.10486909476,2898.4362285428974,118.52320639399342,137.82672307199218,0.00025909066344483614
2024-10-12,63017.27659949769,2804.5995909038934,119.38240940919995,150.24842277834065,-0.0003723515632800717
2024-10-13,59420.0211831424,2919.3840072272187,118.74830197793288,162.85846330476738,3.617423624445841e-05
2024-10-14,64349.89764965767,2643.8411968244113,128.69204840396833,158.269094160074,-9.536465285855238e-05
2024-10-15,63824.858631922165,3091.822385392524,125.63924882477309,146.50887411838914,-7.32362665639175e-05
2024-10-16,65048.965403506074,2758.680018067812,127.2073365245164,125.19377248023866,0.00011188367006018163
2024-10-17,61641.351838920826,2884.8706776548106,114.82404179202932,127.15119932114838,0.0001263276972830077
2024-10-18,60146.696656812404,2769.6407542951765,110.31321260091107,133.75566275376724,5.158984956930918e-05
2024-10-19,63863.42145626495,2837.1893312881843,126.69646677027005,136.41582753018727,1.653229758858808e-05
2024-10-20,61060.92857805336,2718.783726468628,123.21341907837655,140.67936775991333,-0.00020158476095186818
2024-10-21,63450.173399404404,2589.4551494720386,127.7282894137906,168.46516116781646,-6.090907836537149e-05
2024-10-22,61510.68022784186,2741.377679731095,133.83560161292542,133.31203176540154,-0.00027924048045262976
2024-10-23,62732.06398135379,2628.586749728684,123.3129263680067,158.4352094879704,7.122471604693794e-06
2024-10-24,59383.79379444041,2744.234193988365,120.29916010590365,177.25237620409195,-9.469867091787318e-06
2024-10-25,60031.51242251515,2757.499322244866,124.57866435360944,176.65748677814335,-0.00013380851683287954
2024-10-26,60216.87115305619,2931.8219989154577,132.65569046992377,153.06984135338263,0.00017888898162001296
2024-10-27,62127.64551546019,2644.5312605455038,127.34126598435597,159.23341899513923,-7.309507912439527e-05
2024-10-28,60939.57168077314,2735.585411264221,127.5155937686389,165.07977399687522,-0.00012115048637185137
2024-10-29,59261.958270252544,3005.948818059511,119.57575080090822,145.36562444027,0.0001961723711720532
2024-10-30,61273.14124017788,2758.739539627115,127.59417314708877,138.94129089260883,-5.994398518379211e-05
2024-10-31,61642.52385557385,2980.3710530799162,135.02366487899275,152.13399830990852,-0.0001947275899370151
2024-11-01,62309.9738692069,2696.524304386525,116.66878314747318,152.61803391114162,-3.438083971060193e-05
2024-11-02,60904.8775052142,2748.1259440496347,117.33009412740975,126.3717670929543,-1.7620068968852433e-05
2024-11-03,58181.25593152823,2907.1526324341808,109.69504951380377,156.90449867928973,0.0002274228614237722
2024-11-04,60388.64022783909,2979.5960887642223,129.55791485841414,145.71373089875712,-4.0127463209576155e-05
2024-11-05,64380.3328132026,2712.134605025336,122.25417994017972,144.438461545192,-1.1118121183619118e-05
2024-11-06,62704.5063107493,3021.237157503722,119.22540220104372,121.22858777745813,0.00022199300743000401
2024-11-07,61668.93859891547,2736.699461490732,122.5711700227947,136.35659679446462,-0.00010684690663494645
2024-11-08,61083.9465168069,2315.2775172382962,124.42602198807388,141.11857526604692,2.0926504352533718e-05
2024-11-09,62953.323742838395,2656.300323890052,128.17556329009682,130.2062319083202,0.0002655787849559787
2024-11-10,61378.04802508957,2737.052770077973,140.2102838371682,132.765693691168,1.7479121081872057e-05
2024-11-11,60224.02362233934,2669.17484067121,119.89409631460883,184.59606025311578,0.000283443916161526
2024-11-12,60741.89291835366,2795.8467240386676,131.34149817620406,120.88534789329505,-0.00013245303507376167
2024-11-13,59589.25125870534,2676.5852275005323,122.4329782576338,123.40498917490724,4.854438959846602e-07
2024-11-14,59952.748519995745,2935.032042714583,128.4266857906123,179.75695385430404,7.330944244574709e-05
2024-11-15,61871.760300292495,2984.44881579982,147.236264014085,127.68684236375836,-1.1082884055176834e-05
2024-11-16,58354.42560720897,2770.198335123835,112.8439532440692,124.16517350723804,-1.0060632162911924e-05
2024-11-17,61285.57887237784,2705.043750413023,119.76560678083182,130.7482315693703,-8.423122485908692e-05
2024-11-18,59643.473148738725,2922.9341223372726,125.66030862419724,129.3857079843563,-8.717405966240066e-05
2024-11-19,60680.57334595882,2819.30404994469,133.9559524574201,162.77711625343755,0.00014395619932601854
2024-11-20,60052.810754779726,2798.655377206247,126.41775631713219,122.22017158690782,0.00015328640266154358
2024-11-21,60756.284352051756,2721.9940884766875,141.1269256093813,123.65081089546855,4.286096803853563e-05
2024-11-22,59046.85212100549,2679.661858734905,135.51308040356395,131.24761376522602,7.283253313424641e-06
2024-11-23,59573.405638636184,2698.3117290922237,137.97881433243666,159.51733063207598,-0.0002565540919442521
2024-11-24,61400.80943064677,2933.633252804482,140.65629234951686,128.12835660195032,-0.00013552778663360876
2024-11-25,57435.57044049605,3207.522454164977,143.1104217572658,155.17130201346794,-0.00016567491638975045
2024-11-26,61905.29935169492,2717.6744791355677,129.2055360165852,184.04190764821112,-0.00023901901878307252
2024-11-27,56867.36196971693,2939.6443255467284,155.5260207235776,148.07432249195952,-7.914839238025595e-06
2024-11-28,58276.41973544265,3018.5796880691105,128.6480446834237,122.34311867302972,-0.00011244873727874292
2024-11-29,59322.7626112287,2938.4908015435494,129.63722418760946,144.0279307299965,-0.0001266730366823517
2024-11-30,59159.5070743204,3156.860672036298,140.28048372518813,139.50155950442596,3.67033294591604e-05
2024-12-01,60490.356193427084,2884.378755017501,128.93520106730406,120.60881856997864,4.654785244848204e-06
2024-12-02,60122.13913901606,2907.6428322777547,139.92868306886683,122.53233125533092,-0.00023960995303222028
2024-12-03,61744.28928918206,3121.2488337329646,147.7243771689336,171.30635222092914,0.00015542382064982885
2024-12-04,59331.729043295556,2853.70054537724,118.39185482438528,187.18053548044713,-6.0314054007582815e-05
2024-12-05,61870.04214166862,3037.635731136368,153.39326417000288,132.76173278497785,-0.00011694395556438185
2024-12-06,60536.657305508525,2739.2575175045854,142.1564533671121,139.32728646252585,-0.0003041291323915733
2024-12-07,62177.32690086731,3151.2384475974122,143.14222149145817,125.81443687553553,-0.0001655440534821994
2024-12-08,62431.740041941266,3052.344777254726,152.55049415660375,120.95612549375218,-8.721640574045878e-05
2024-12-09,58126.4091039656,3044.773748112842,147.154508633586,192.94195247706392,0.0003126006521977479
2024-12-10,61735.033392000674,3101.9105220993233,154.52437663499393,142.80140965828178,2.4900480705613175e-05
2024-12-11,61949.38783575909,3271.1391143942587,164.3944172902972,138.3111001532815,-7.491086242703662e-05
2024-12-12,62619.37317458478,3176.7063988292853,138.61288762398422,168.9360872208134,1.541478351632301e-05
2024-12-13,62880.54047034249,3025.576832140842,157.8219150573182,167.23481405559377,7.989938038168785e-05
2024-12-14,61611.907538187,3257.241012481302,158.66846642833178,144.73449262922512,-0.0001499221311068916
2024-12-15,62886.29968632782,3047.881549733448,153.57607483570558,162.0663197412502,-0.0002676140188447588
2024-12-16,64374.94290960807,2909.746852451921,147.88773141012462,148.5173252806036,0.00035541133595858916
2024-12-17,60413.15253777892,2963.1899986796316,144.71620919890677,145.3404079635597,0.00033324131447945313
2024-12-18,60088.78218800059,3007.7819045661167,153.66740244987054,142.69128168062167,-8.332863402901679e-05
2024-12-19,62210.130975515654,3229.0046505827318,153.37504910510933,122.34058879105591,3.536727297185753e-05
2024-12-20,63116.44189875909,3095.3167887031323,146.17385013134327,174.0536479095203,-9.997145520075061e-05
2024-12-21,64897.804182019754,3041.297435734241,142.7163961577693,140.71448944858767,0.00029100699993848635
2024-12-22,58816.24554820727,3388.291433445548,148.76754147056926,150.82040153070454,-0.00028544652668660635
2024-12-23,66258.3816756849,3365.270323943323,156.97682098455735,160.38431588793833,6.814191992179928e-05
2024-12-24,64298.86390248931,3310.294203703444,148.68431154407807,149.1202266787341,-9.815168436300895e-05
2024-12-25,65854.76015140837,3349.936178371588,167.837644991268,123.59565963424129,-9.386530269547353e-05
2024-12-26,60722.94718978574,3044.127293965649,143.66120722030774,168.84433847322688,0.0004370079504872976
2024-12-27,64506.769174547,2993.3559639954487,144.79321918730338,145.57759444446108,0.00029632428917949057
2024-12-28,66338.85577024176,3165.3285563976538,144.7022912091165,121.16085130543163,-9.861448964328996e-05
2024-12-29,66741.42173586594,3291.3044119445044,159.57965847410736,156.76217608549638,-0.00017083161237915471
2024-12-30,67186.82405828909,3152.04105205054,163.07050364096222,159.63083106775744,5.7026971690574004e-05
2024-12-31,65329.44554919733,2988.445619665898,156.1556789435709,128.0780126703928,-3.964100166237769e-05
2025-01-01,64889.556350022394,3367.835929211054,153.48176764794354,146.14028245860516,5.538589531705334e-05
